1000	avg = 179504	max = 365364
	1024	99.6%	(1.3%)
	2048	98.3%	(2.1%)
	4096	96.2%	(8.1%)
	8192	88.1%	(40.4%)
	16384	47.7%	(47.7%)

368000	avg = 217562	max = 372816
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.5%)
	4096	97.4%	(7.4%)
	8192	90%	(38.8%)
	16384	51.2%	(51.2%)

369000	avg = 222436	max = 383348
	512	100%	(0.2%)
	1024	99.8%	(0.2%)
	2048	99.6%	(1.1%)
	4096	98.5%	(6.8%)
	8192	91.7%	(38.1%)
	16384	53.6%	(53.6%)

370000	avg = 218383	max = 367748
	512	100%	(0.3%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.5%)
	4096	97.8%	(6.8%)
	8192	91%	(39.2%)
	16384	51.8%	(51.8%)

371000	avg = 213605	max = 376520
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.6%)
	2048	99.1%	(1.1%)
	4096	98%	(8.1%)
	8192	89.9%	(41.2%)
	16384	48.7%	(48.7%)

372000	avg = 211395	max = 372556
	1024	100%	(0.7%)
	2048	99.3%	(1.2%)
	4096	98.1%	(8.2%)
	8192	89.9%	(42.5%)
	16384	47.4%	(47.4%)

373000	avg = 208838	max = 373228
	512	100%	(0.2%)
	1024	99.8%	(1.1%)
	2048	98.7%	(1.5%)
	4096	97.2%	(8.3%)
	8192	88.9%	(42.9%)
	16384	46%	(46%)

374000	avg = 220379	max = 372608
	512	100%	(0.5%)
	1024	99.5%	(0.6%)
	2048	98.9%	(1.2%)
	4096	97.7%	(6.3%)
	8192	91.4%	(38.4%)
	16384	53%	(53%)

375000	avg = 218684	max = 383392
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.5%)
	4096	97.5%	(6.9%)
	8192	90.6%	(39.1%)
	16384	51.5%	(51.5%)

376000	avg = 220287	max = 377384
	512	100%	(0.3%)
	1024	99.7%	(0.3%)
	2048	99.4%	(1.8%)
	4096	97.6%	(5.6%)
	8192	92%	(40.2%)
	16384	51.8%	(51.8%)

377000	avg = 211607	max = 383184
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.1%)
	1024	99.7%	(0.7%)
	2048	99%	(1.5%)
	4096	97.5%	(8.7%)
	8192	88.8%	(40.9%)
	16384	47.9%	(47.9%)

378000	avg = 217305	max = 386988
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.7%)
	4096	97.4%	(6.7%)
	8192	90.7%	(39.3%)
	16384	51.4%	(51.4%)

379000	avg = 215205	max = 382364
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.2%)
	4096	98.1%	(7.9%)
	8192	90.2%	(41.4%)
	16384	48.8%	(48.8%)

380000	avg = 216380	max = 382324
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1%)
	2048	98.6%	(1.7%)
	4096	96.9%	(7%)
	8192	89.9%	(38.9%)
	16384	51%	(51%)

381000	avg = 218421	max = 365100
	256	100%	(0.1%)
	1024	99.9%	(0.5%)
	2048	99.4%	(0.8%)
	4096	98.6%	(7%)
	8192	91.6%	(40.9%)
	16384	50.7%	(50.7%)

382000	avg = 216597	max = 365572
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(0.9%)
	4096	98%	(8.9%)
	8192	89.1%	(38.6%)
	16384	50.5%	(50.5%)

383000	avg = 214631	max = 367192
	512	100%	(0.3%)
	1024	99.7%	(0.6%)
	2048	99.1%	(1.7%)
	4096	97.4%	(7%)
	8192	90.4%	(40.5%)
	16384	49.9%	(49.9%)

384000	avg = 207177	max = 373564
	256	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.6%)
	2048	98.9%	(2%)
	4096	96.9%	(8.9%)
	8192	88%	(43.8%)
	16384	44.2%	(44.2%)

385000	avg = 217184	max = 383264
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.3%)
	4096	97.6%	(6.9%)
	8192	90.7%	(40.1%)
	16384	50.6%	(50.6%)

386000	avg = 215666	max = 376516
	512	100%	(0.4%)
	1024	99.6%	(0.8%)
	2048	98.8%	(1.1%)
	4096	97.7%	(7.2%)
	8192	90.5%	(40.9%)
	16384	49.6%	(49.6%)

387000	avg = 214545	max = 381732
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.6%)
	4096	97.5%	(6.9%)
	8192	90.6%	(43%)
	16384	47.6%	(47.6%)

388000	avg = 213279	max = 366412
	256	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.3%)
	2048	99.2%	(1.4%)
	4096	97.8%	(8.1%)
	8192	89.7%	(42.5%)
	16384	47.2%	(47.2%)

389000	avg = 213353	max = 366736
	128	100%	(0.1%)
	256	99.9%	(0.2%)
	512	99.7%	(0.2%)
	1024	99.5%	(0.8%)
	2048	98.7%	(0.8%)
	4096	97.9%	(8.6%)
	8192	89.3%	(40.9%)
	16384	48.4%	(48.4%)

390000	avg = 219338	max = 374932
	1024	100%	(0.6%)
	2048	99.4%	(1.3%)
	4096	98.1%	(6.2%)
	8192	91.9%	(41.1%)
	16384	50.8%	(50.8%)

391000	avg = 216882	max = 376592
	512	100%	(0.2%)
	1024	99.8%	(0.3%)
	2048	99.5%	(2%)
	4096	97.5%	(7.3%)
	8192	90.2%	(40.2%)
	16384	50%	(50%)

392000	avg = 217954	max = 366912
	512	100%	(0.2%)
	1024	99.8%	(0.4%)
	2048	99.4%	(1.1%)
	4096	98.3%	(6.5%)
	8192	91.8%	(41.1%)
	16384	50.7%	(50.7%)

393000	avg = 214707	max = 366332
	512	100%	(0.4%)
	1024	99.6%	(0.8%)
	2048	98.8%	(1.2%)
	4096	97.6%	(8.1%)
	8192	89.5%	(39.8%)
	16384	49.7%	(49.7%)

Cutting alpha from 3.125e-05 to 1.5625e-05
394000	avg = 211366	max = 386612
	64	100%	(0.2%)
	256	99.8%	(0.1%)
	512	99.7%	(0.3%)
	1024	99.4%	(0.7%)
	2048	98.7%	(2%)
	4096	96.7%	(8.2%)
	8192	88.5%	(39.9%)
	16384	48.6%	(48.6%)

395000	avg = 217347	max = 373988
	128	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1.3%)
	2048	98.5%	(1.3%)
	4096	97.2%	(7.6%)
	8192	89.6%	(38.6%)
	16384	51%	(51%)

396000	avg = 217877	max = 366108
	1024	100%	(0.9%)
	2048	99.1%	(1.7%)
	4096	97.4%	(7.6%)
	8192	89.8%	(39.4%)
	16384	50.4%	(50.4%)

397000	avg = 221859	max = 374372
	64	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.5%)
	4096	97.8%	(8.1%)
	8192	89.7%	(36.6%)
	16384	53.1%	(53.1%)

398000	avg = 212616	max = 372316
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1.4%)
	2048	98.4%	(1.3%)
	4096	97.1%	(8.8%)
	8192	88.3%	(39%)
	16384	49.3%	(49.3%)

399000	avg = 209401	max = 368048
	64	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(1%)
	2048	98.5%	(1.4%)
	4096	97.1%	(8.6%)
	8192	88.5%	(42.1%)
	16384	46.4%	(46.4%)

400000	avg = 216454	max = 378052
	512	100%	(0.1%)
	1024	99.9%	(0.5%)
	2048	99.4%	(1.3%)
	4096	98.1%	(8.3%)
	8192	89.8%	(39.6%)
	16384	50.2%	(50.2%)

401000	avg = 216168	max = 382320
	512	100%	(0.7%)
	1024	99.3%	(0.8%)
	2048	98.5%	(1.8%)
	4096	96.7%	(8.4%)
	8192	88.3%	(37.3%)
	16384	51%	(51%)

402000	avg = 217517	max = 367128
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.1%)
	4096	97.9%	(6.3%)
	8192	91.6%	(40.6%)
	16384	51%	(51%)

403000	avg = 214196	max = 367104
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.3%)
	1024	99.5%	(1.1%)
	2048	98.4%	(1.3%)
	4096	97.1%	(6.8%)
	8192	90.3%	(40.4%)
	16384	49.9%	(49.9%)

404000	avg = 217211	max = 381480
	512	100%	(0.1%)
	1024	99.9%	(1.5%)
	2048	98.4%	(1.5%)
	4096	96.9%	(7.8%)
	8192	89.1%	(38.1%)
	16384	51%	(51%)

405000	avg = 212495	max = 366852
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1%)
	4096	97.9%	(9.6%)
	8192	88.3%	(39.7%)
	16384	48.6%	(48.6%)

406000	avg = 214719	max = 369004
	512	100%	(0.3%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.4%)
	4096	97.9%	(6.5%)
	8192	91.4%	(42.4%)
	16384	49%	(49%)

407000	avg = 219184	max = 381752
	64	100%	(0.1%)
	256	99.9%	(0.2%)
	512	99.7%	(0.3%)
	1024	99.4%	(0.3%)
	2048	99.1%	(1.4%)
	4096	97.7%	(8%)
	8192	89.7%	(37%)
	16384	52.7%	(52.7%)

408000	avg = 214460	max = 364660
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.7%)
	4096	97.3%	(9.6%)
	8192	87.7%	(37.6%)
	16384	50.1%	(50.1%)

409000	avg = 212853	max = 367008
	32	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.1%)
	1024	99.7%	(0.6%)
	2048	99.1%	(1.6%)
	4096	97.5%	(8%)
	8192	89.5%	(41.4%)
	16384	48.1%	(48.1%)

Cutting alpha from 1.5625e-05 to 7.8125e-06
410000	avg = 219794	max = 367240
	64	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.6%)
	2048	99.1%	(1.2%)
	4096	97.9%	(6.4%)
	8192	91.5%	(39.6%)
	16384	51.9%	(51.9%)

411000	avg = 216006	max = 375584
	512	100%	(0.2%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.3%)
	4096	97.8%	(8.3%)
	8192	89.5%	(40.1%)
	16384	49.4%	(49.4%)

412000	avg = 219897	max = 366732
	64	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.5%)
	2048	99.3%	(0.7%)
	4096	98.6%	(7.6%)
	8192	91%	(39%)
	16384	52%	(52%)

413000	avg = 211763	max = 383352
	128	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.9%)
	2048	98.6%	(1.8%)
	4096	96.8%	(7.9%)
	8192	88.9%	(41.5%)
	16384	47.4%	(47.4%)

414000	avg = 217769	max = 374012
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.4%)
	4096	97.7%	(8%)
	8192	89.7%	(38.4%)
	16384	51.3%	(51.3%)

415000	avg = 213695	max = 367052
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.6%)
	2048	99%	(2.4%)
	4096	96.6%	(6.4%)
	8192	90.2%	(41.4%)
	16384	48.8%	(48.8%)

416000	avg = 217068	max = 380708
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1%)
	2048	98.7%	(0.6%)
	4096	98.1%	(8.6%)
	8192	89.5%	(39.8%)
	16384	49.7%	(49.7%)

417000	avg = 219458	max = 377572
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.8%)
	4096	97.5%	(6.9%)
	8192	90.6%	(38%)
	16384	52.6%	(52.6%)

418000	avg = 219078	max = 366700
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.1%)
	1024	99.7%	(0.7%)
	2048	99%	(1.6%)
	4096	97.4%	(6%)
	8192	91.4%	(40%)
	16384	51.4%	(51.4%)

419000	avg = 219682	max = 377260
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.4%)
	2048	99.3%	(1.2%)
	4096	98.1%	(7.2%)
	8192	90.9%	(39.1%)
	16384	51.8%	(51.8%)

420000	avg = 216594	max = 366712
	512	100%	(0.4%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.2%)
	4096	97.5%	(7.7%)
	8192	89.8%	(39.6%)
	16384	50.2%	(50.2%)

421000	avg = 215818	max = 385368
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.3%)
	4096	97.3%	(7.6%)
	8192	89.7%	(40.4%)
	16384	49.3%	(49.3%)

422000	avg = 214746	max = 365820
	512	100%	(0.5%)
	1024	99.5%	(0.7%)
	2048	98.8%	(1.7%)
	4096	97.1%	(6.5%)
	8192	90.6%	(41.3%)
	16384	49.3%	(49.3%)

423000	avg = 213327	max = 372420
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.2%)
	4096	98%	(9%)
	8192	89%	(40.8%)
	16384	48.2%	(48.2%)

424000	avg = 216804	max = 372548
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.3%)
	4096	98%	(7.6%)
	8192	90.4%	(40.1%)
	16384	50.3%	(50.3%)

425000	avg = 216177	max = 366520
	16	100%	(0.1%)
	32	99.9%	(0.1%)
	64	99.8%	(0.1%)
	512	99.7%	(0.4%)
	1024	99.3%	(0.5%)
	2048	98.8%	(1.6%)
	4096	97.2%	(8.3%)
	8192	88.9%	(37%)
	16384	51.9%	(51.9%)

426000	avg = 218409	max = 376444
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1%)
	4096	97.6%	(7.5%)
	8192	90.1%	(37.5%)
	16384	52.6%	(52.6%)

427000	avg = 215674	max = 363284
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.1%)
	4096	98.2%	(7.9%)
	8192	90.3%	(40.5%)
	16384	49.8%	(49.8%)

428000	avg = 218109	max = 386948
	32	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.6%)
	4096	97.6%	(6.8%)
	8192	90.8%	(39.5%)
	16384	51.3%	(51.3%)

429000	avg = 218361	max = 366624
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.9%)
	4096	97.4%	(6.9%)
	8192	90.5%	(39.3%)
	16384	51.2%	(51.2%)

430000	avg = 215333	max = 373968
	64	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.6%)
	2048	99%	(1.4%)
	4096	97.6%	(6.3%)
	8192	91.3%	(42.1%)
	16384	49.2%	(49.2%)

431000	avg = 219618	max = 374076
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.1%)
	4096	98.1%	(7.9%)
	8192	90.2%	(38.6%)
	16384	51.6%	(51.6%)

432000	avg = 218411	max = 366644
	128	100%	(0.1%)
	512	99.9%	(0.5%)
	1024	99.4%	(1.1%)
	2048	98.3%	(1.3%)
	4096	97%	(6.9%)
	8192	90.1%	(38.3%)
	16384	51.8%	(51.8%)

433000	avg = 213714	max = 383044
	512	100%	(0.2%)
	1024	99.8%	(1.1%)
	2048	98.7%	(1.7%)
	4096	97%	(8.3%)
	8192	88.7%	(39.7%)
	16384	49%	(49%)

434000	avg = 214583	max = 367084
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.1%)
	2048	98.6%	(2.2%)
	4096	96.4%	(6.2%)
	8192	90.2%	(40.8%)
	16384	49.4%	(49.4%)

435000	avg = 213880	max = 384508
	1024	100%	(0.4%)
	2048	99.6%	(1.6%)
	4096	98%	(9.1%)
	8192	88.9%	(39.5%)
	16384	49.4%	(49.4%)

436000	avg = 217699	max = 366352
	1024	100%	(0.7%)
	2048	99.3%	(1.5%)
	4096	97.8%	(7.2%)
	8192	90.6%	(39.7%)
	16384	50.9%	(50.9%)

437000	avg = 214011	max = 366356
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(1%)
	2048	98.6%	(1.5%)
	4096	97.1%	(7.6%)
	8192	89.5%	(40.1%)
	16384	49.4%	(49.4%)

438000	avg = 215710	max = 366600
	64	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.5%)
	4096	97.4%	(7.8%)
	8192	89.6%	(40%)
	16384	49.6%	(49.6%)

439000	avg = 221120	max = 381120
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.1%)
	4096	97.9%	(6.7%)
	8192	91.2%	(37.7%)
	16384	53.5%	(53.5%)

440000	avg = 215643	max = 378216
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	256	99.8%	(0.1%)
	512	99.7%	(0.4%)
	1024	99.3%	(0.7%)
	2048	98.6%	(1%)
	4096	97.6%	(8.3%)
	8192	89.3%	(39.6%)
	16384	49.7%	(49.7%)

441000	avg = 214264	max = 380980
	128	100%	(0.1%)
	512	99.9%	(0.5%)
	1024	99.4%	(0.6%)
	2048	98.8%	(2.1%)
	4096	96.7%	(7.9%)
	8192	88.8%	(38.3%)
	16384	50.5%	(50.5%)

442000	avg = 218060	max = 373348
	128	100%	(0.2%)
	256	99.8%	(0.2%)
	512	99.6%	(0.3%)
	1024	99.3%	(0.6%)
	2048	98.7%	(1.1%)
	4096	97.6%	(6.7%)
	8192	90.9%	(39.6%)
	16384	51.3%	(51.3%)

Cutting alpha from 7.8125e-06 to 3.90625e-06
443000	avg = 216582	max = 383168
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.7%)
	1024	99.1%	(0.8%)
	2048	98.3%	(1.9%)
	4096	96.4%	(6.7%)
	8192	89.7%	(38.7%)
	16384	51%	(51%)

444000	avg = 218680	max = 380828
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(0.6%)
	4096	98.3%	(6.3%)
	8192	92%	(40.5%)
	16384	51.5%	(51.5%)

445000	avg = 220744	max = 376256
	512	100%	(0.4%)
	1024	99.6%	(0.9%)
	2048	98.7%	(0.9%)
	4096	97.8%	(6.3%)
	8192	91.5%	(39.4%)
	16384	52.1%	(52.1%)

446000	avg = 215482	max = 364252
	1024	100%	(1.2%)
	2048	98.8%	(1%)
	4096	97.8%	(6.6%)
	8192	91.2%	(42.1%)
	16384	49.1%	(49.1%)

447000	avg = 219996	max = 367688
	512	100%	(0.1%)
	1024	99.9%	(1.3%)
	2048	98.6%	(0.9%)
	4096	97.7%	(7.6%)
	8192	90.1%	(36.4%)
	16384	53.7%	(53.7%)

448000	avg = 218373	max = 382260
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.8%)
	4096	97.4%	(7.3%)
	8192	90.1%	(38.7%)
	16384	51.4%	(51.4%)

449000	avg = 217763	max = 366764
	512	100%	(0.4%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1%)
	4096	97.7%	(7.2%)
	8192	90.5%	(39.2%)
	16384	51.3%	(51.3%)

450000	avg = 217539	max = 378356
	128	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.8%)
	2048	99%	(1.6%)
	4096	97.4%	(7.6%)
	8192	89.8%	(39%)
	16384	50.8%	(50.8%)

451000	avg = 214783	max = 373400
	512	100%	(0.3%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.4%)
	4096	97.2%	(8%)
	8192	89.2%	(39.4%)
	16384	49.8%	(49.8%)

452000	avg = 219976	max = 367036
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(2.1%)
	4096	96.9%	(5.8%)
	8192	91.1%	(39.3%)
	16384	51.8%	(51.8%)

453000	avg = 214170	max = 365232
	512	100%	(0.3%)
	1024	99.7%	(1.5%)
	2048	98.2%	(1.5%)
	4096	96.7%	(8.6%)
	8192	88.1%	(37.9%)
	16384	50.2%	(50.2%)

454000	avg = 218762	max = 384928
	1024	100%	(0.8%)
	2048	99.2%	(1.1%)
	4096	98.1%	(7.4%)
	8192	90.7%	(40.1%)
	16384	50.6%	(50.6%)

455000	avg = 215703	max = 367036
	32	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.2%)
	2048	98.4%	(0.6%)
	4096	97.8%	(8.2%)
	8192	89.6%	(40.2%)
	16384	49.4%	(49.4%)

456000	avg = 213791	max = 368688
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.3%)
	4096	97.9%	(7.4%)
	8192	90.5%	(41.8%)
	16384	48.7%	(48.7%)

457000	avg = 217618	max = 366628
	1024	100%	(1%)
	2048	99%	(1.2%)
	4096	97.8%	(7.8%)
	8192	90%	(38.2%)
	16384	51.8%	(51.8%)

458000	avg = 219781	max = 382044
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.3%)
	2048	99.5%	(1.6%)
	4096	97.9%	(6.7%)
	8192	91.2%	(39.3%)
	16384	51.9%	(51.9%)

459000	avg = 217165	max = 378196
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.4%)
	4096	97.8%	(8.4%)
	8192	89.4%	(38.9%)
	16384	50.5%	(50.5%)

460000	avg = 218650	max = 363412
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.5%)
	4096	97.6%	(7.3%)
	8192	90.3%	(37.6%)
	16384	52.7%	(52.7%)

461000	avg = 214574	max = 377472
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.1%)
	2048	98.5%	(1.7%)
	4096	96.8%	(7.8%)
	8192	89%	(39.7%)
	16384	49.3%	(49.3%)

462000	avg = 223232	max = 374092
	32	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.4%)
	4096	97.3%	(6.1%)
	8192	91.2%	(36.6%)
	16384	54.6%	(54.6%)

463000	avg = 222301	max = 373852
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.4%)
	4096	97.5%	(7.3%)
	8192	90.2%	(36.4%)
	16384	53.8%	(53.8%)

464000	avg = 217042	max = 376392
	256	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.6%)
	2048	98.9%	(1.7%)
	4096	97.2%	(7.9%)
	8192	89.3%	(38.3%)
	16384	51%	(51%)

465000	avg = 216827	max = 377724
	64	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.8%)
	2048	98.7%	(1.2%)
	4096	97.5%	(8.1%)
	8192	89.4%	(38.1%)
	16384	51.3%	(51.3%)

466000	avg = 217774	max = 366848
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.5%)
	1024	99.3%	(0.9%)
	2048	98.4%	(1.1%)
	4096	97.3%	(7.4%)
	8192	89.9%	(37.9%)
	16384	52%	(52%)

467000	avg = 219717	max = 387028
	512	100%	(0.3%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.5%)
	4096	97.3%	(7.7%)
	8192	89.6%	(36.7%)
	16384	52.9%	(52.9%)

468000	avg = 212181	max = 366512
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.8%)
	2048	98.8%	(1.4%)
	4096	97.4%	(8.3%)
	8192	89.1%	(39.9%)
	16384	49.2%	(49.2%)

469000	avg = 218806	max = 374392
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.7%)
	4096	97.2%	(7%)
	8192	90.2%	(38.5%)
	16384	51.7%	(51.7%)

470000	avg = 215847	max = 382708
	512	100%	(0.3%)
	1024	99.7%	(0.7%)
	2048	99%	(1.5%)
	4096	97.5%	(7.2%)
	8192	90.3%	(40.6%)
	16384	49.7%	(49.7%)

471000	avg = 221460	max = 372744
	512	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(1.5%)
	4096	97.8%	(6.4%)
	8192	91.4%	(37.9%)
	16384	53.5%	(53.5%)

472000	avg = 221003	max = 365232
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.6%)
	2048	99%	(1%)
	4096	98%	(7.4%)
	8192	90.6%	(37.1%)
	16384	53.5%	(53.5%)

473000	avg = 217430	max = 366236
	512	100%	(0.3%)
	1024	99.7%	(1%)
	2048	98.7%	(1.5%)
	4096	97.2%	(6.7%)
	8192	90.5%	(38.2%)
	16384	52.3%	(52.3%)

474000	avg = 214177	max = 381660
	128	100%	(0.1%)
	1024	99.9%	(1.3%)
	2048	98.6%	(2.1%)
	4096	96.5%	(8.7%)
	8192	87.8%	(38.5%)
	16384	49.3%	(49.3%)

475000	avg = 216713	max = 374000
	32	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.5%)
	4096	98%	(7.3%)
	8192	90.7%	(40%)
	16384	50.7%	(50.7%)

476000	avg = 213369	max = 374136
	512	100%	(0.3%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.4%)
	4096	97.8%	(7.8%)
	8192	90%	(41.1%)
	16384	48.9%	(48.9%)

477000	avg = 216472	max = 376376
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(0.9%)
	4096	98%	(7%)
	8192	91%	(41.2%)
	16384	49.8%	(49.8%)

478000	avg = 216663	max = 373624
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.6%)
	4096	97%	(8.3%)
	8192	88.7%	(36.9%)
	16384	51.8%	(51.8%)

479000	avg = 220398	max = 372560
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.1%)
	4096	97.8%	(7.5%)
	8192	90.3%	(38.3%)
	16384	52%	(52%)

480000	avg = 215778	max = 365440
	512	100%	(0.4%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.3%)
	4096	97.4%	(8.1%)
	8192	89.3%	(38.9%)
	16384	50.4%	(50.4%)

481000	avg = 216399	max = 366148
	512	100%	(0.1%)
	1024	99.9%	(1.2%)
	2048	98.7%	(1.8%)
	4096	96.9%	(7.2%)
	8192	89.7%	(38.4%)
	16384	51.3%	(51.3%)

482000	avg = 220257	max = 366388
	512	100%	(0.4%)
	1024	99.6%	(0.2%)
	2048	99.4%	(1.1%)
	4096	98.3%	(7.5%)
	8192	90.8%	(38.3%)
	16384	52.5%	(52.5%)

483000	avg = 212955	max = 374084
	256	100%	(0.2%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.7%)
	2048	98.9%	(0.5%)
	4096	98.4%	(9.3%)
	8192	89.1%	(40.3%)
	16384	48.8%	(48.8%)

484000	avg = 215385	max = 367068
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.7%)
	4096	97.5%	(7.6%)
	8192	89.9%	(40.2%)
	16384	49.7%	(49.7%)

485000	avg = 213087	max = 365400
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.4%)
	4096	97.4%	(7.9%)
	8192	89.5%	(41%)
	16384	48.5%	(48.5%)

486000	avg = 211959	max = 381408
	512	100%	(0.2%)
	1024	99.8%	(1.1%)
	2048	98.7%	(1.2%)
	4096	97.5%	(9.3%)
	8192	88.2%	(39.4%)
