1000    avg = 67481.5   max = 171264
        1024    99.3%   (1.9%)
        2048    97.4%   (3.6%)
        4096    93.8%   (12.4%)
        8192    81.4%   (54.9%)
        16384   26.5%   (26.5%)

1620000 avg = 169479    max = 362768
        512     100%    (0.5%)
        1024    99.5%   (2.2%)
        2048    97.3%   (3.6%)
        4096    93.7%   (12%)
        8192    81.7%   (55.2%)
        16384   26.5%   (26.5%)

1621000 avg = 162901    max = 365560
        256     100%    (0.5%)
        512     99.5%   (0.9%)
        1024    98.6%   (1.6%)
        2048    97%     (4.1%)
        4096    92.9%   (15.4%)
        8192    77.5%   (52.9%)
        16384   24.6%   (24.6%)

1622000 avg = 167472    max = 361544
        512     100%    (0.5%)
        1024    99.5%   (2.3%)
        2048    97.2%   (2.2%)
        4096    95%     (14.2%)
        8192    80.8%   (55.5%)
        16384   25.3%   (25.3%)

1623000 avg = 164365    max = 376364
        32      100%    (0.1%)
        128     99.9%   (0.1%)
        256     99.8%   (0.1%)
        512     99.7%   (0.2%)
        1024    99.5%   (3.1%)
        2048    96.4%   (3.4%)
        4096    93%     (12.8%)
        8192    80.2%   (55.7%)
        16384   24.5%   (24.5%)

1624000 avg = 164146    max = 363248
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2%)
        2048    97.5%   (2.6%)
        4096    94.9%   (16%)
        8192    78.9%   (54.8%)
        16384   24.1%   (24.1%)

1625000 avg = 164837    max = 354248
        512     100%    (0.4%)
        1024    99.6%   (2.2%)
        2048    97.4%   (2.9%)
        4096    94.5%   (14.5%)
        8192    80%     (55.5%)
        16384   24.5%   (24.5%)

1626000 avg = 168818    max = 366392
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (1.6%)
        2048    97.5%   (2.5%)
        4096    95%     (13.3%)
        8192    81.7%   (55.7%)
        16384   26%     (26%)

1627000 avg = 164870    max = 361496
        32      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.2%)
        2048    96.8%   (4.1%)
        4096    92.7%   (13.5%)
        8192    79.2%   (54.4%)
        16384   24.8%   (24.8%)

1628000 avg = 162480    max = 342324
        64      100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.5%)
        2048    96.5%   (3.3%)
        4096    93.2%   (16.7%)
        8192    76.5%   (51%)
        16384   25.5%   (25.5%)

1629000 avg = 164828    max = 365356
        32      100%    (0.1%)
        64      99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2%)
        2048    97%     (2.7%)
        4096    94.3%   (15.8%)
        8192    78.5%   (54.3%)
        16384   24.2%   (24.2%)

1630000 avg = 169790    max = 358096
        256     100%    (0.1%)
        512     99.9%   (0.2%)
        1024    99.7%   (2.9%)
        2048    96.8%   (3%)
        4096    93.8%   (14.2%)
        8192    79.6%   (51.4%)
        16384   28.2%   (28.2%)

1631000 avg = 168107    max = 366280
        512     100%    (0.6%)
        1024    99.4%   (1.7%)
        2048    97.7%   (2.7%)
        4096    95%     (14.5%)
        8192    80.5%   (55.7%)
        16384   24.8%   (24.8%)

1632000 avg = 167200    max = 356040
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (1.5%)
        2048    98%     (3.3%)
        4096    94.7%   (14.5%)
        8192    80.2%   (54.6%)
        16384   25.6%   (25.6%)

1633000 avg = 164647    max = 358172
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (1.7%)
        2048    97.1%   (2.2%)
        4096    94.9%   (17.3%)
        8192    77.6%   (52%)
        16384   25.6%   (25.6%)

1634000 avg = 167385    max = 363504
        512     100%    (0.8%)
        1024    99.2%   (2.1%)
        2048    97.1%   (2.5%)
        4096    94.6%   (14.8%)
        8192    79.8%   (54.9%)
        16384   24.9%   (24.9%)

1635000 avg = 165494    max = 365152
        256     100%    (0.2%)
        512     99.8%   (0.8%)
        1024    99%     (2%)
        2048    97%     (2.8%)
        4096    94.2%   (16.3%)
        8192    77.9%   (51.8%)
        16384   26.1%   (26.1%)

1636000 avg = 166040    max = 362784
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (1.9%)
        2048    97.5%   (3.6%)
        4096    93.9%   (14.7%)
        8192    79.2%   (53.3%)
        16384   25.9%   (25.9%)

1637000 avg = 159606    max = 358716
        128     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (1.9%)
        2048    97.3%   (3.6%)
        4096    93.7%   (16.4%)
        8192    77.3%   (55.5%)
        16384   21.8%   (21.8%)

1638000 avg = 167078    max = 358792
        512     100%    (0.7%)
        1024    99.3%   (1.4%)
        2048    97.9%   (2.4%)
        4096    95.5%   (14.3%)
        8192    81.2%   (56.6%)
        16384   24.6%   (24.6%)

1639000 avg = 162781    max = 356316
        32      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (0.4%)
        1024    99.4%   (2.4%)
        2048    97%     (3.3%)
        4096    93.7%   (15%)
        8192    78.7%   (55.9%)
        16384   22.8%   (22.8%)

1640000 avg = 164705    max = 366776
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (1.3%)
        2048    97.9%   (3.9%)
        4096    94%     (14.2%)
        8192    79.8%   (56%)
        16384   23.8%   (23.8%)

1641000 avg = 165700    max = 340840
        32      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.9%)
        1024    98.8%   (1.9%)
        2048    96.9%   (3.4%)
        4096    93.5%   (13.2%)
        8192    80.3%   (54.7%)
        16384   25.6%   (25.6%)

1642000 avg = 165356    max = 344000
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (2.1%)
        2048    97.1%   (3.8%)
        4096    93.3%   (16.2%)
        8192    77.1%   (50.7%)
        16384   26.4%   (26.4%)

1643000 avg = 168951    max = 358148
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.1%)
        2048    96.9%   (2.9%)
        4096    94%     (12.2%)
        8192    81.8%   (55.5%)
        16384   26.3%   (26.3%)

1644000 avg = 165741    max = 357880
        512     100%    (0.9%)
        1024    99.1%   (2.2%)
        2048    96.9%   (3.4%)
        4096    93.5%   (16.3%)
        8192    77.2%   (51%)
        16384   26.2%   (26.2%)

1645000 avg = 166543    max = 366168
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.3%)
        1024    98.5%   (1.9%)
        2048    96.6%   (3.5%)
        4096    93.1%   (13.3%)
        8192    79.8%   (54.3%)
        16384   25.5%   (25.5%)

1646000 avg = 166207    max = 366836
        512     100%    (0.3%)
        1024    99.7%   (1.3%)
        2048    98.4%   (3.9%)
        4096    94.5%   (13.8%)
        8192    80.7%   (57.1%)
        16384   23.6%   (23.6%)

1647000 avg = 162950    max = 361848
        32      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1%)
        1024    98.8%   (3.2%)
        2048    95.6%   (3.6%)
        4096    92%     (13.7%)
        8192    78.3%   (54.1%)
        16384   24.2%   (24.2%)

1648000 avg = 166567    max = 343920
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (3.2%)
        2048    96.3%   (2.3%)
        4096    94%     (14.9%)
        8192    79.1%   (53.1%)
        16384   26%     (26%)

1649000 avg = 170143    max = 364584
        512     100%    (0.5%)
        1024    99.5%   (1.9%)
        2048    97.6%   (3.4%)
        4096    94.2%   (12.9%)
        8192    81.3%   (53.4%)
        16384   27.9%   (27.9%)

1650000 avg = 163456    max = 363364
        512     100%    (0.8%)
        1024    99.2%   (2.4%)
        2048    96.8%   (3.3%)
        4096    93.5%   (15.9%)
        8192    77.6%   (53.1%)
        16384   24.5%   (24.5%)

1651000 avg = 164689    max = 361920
        512     100%    (0.1%)
        1024    99.9%   (1.2%)
        2048    98.7%   (2%)
        4096    96.7%   (17.6%)
        8192    79.1%   (55.8%)
        16384   23.3%   (23.3%)

1652000 avg = 167818    max = 342648
        128     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (1.8%)
        2048    97.2%   (2.7%)
        4096    94.5%   (15%)
        8192    79.5%   (52.9%)
        16384   26.6%   (26.6%)

1653000 avg = 167251    max = 357924
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.1%)
        2048    97.1%   (3.1%)
        4096    94%     (15.1%)
        8192    78.9%   (53.1%)
        16384   25.8%   (25.8%)

1654000 avg = 171195    max = 367132
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (1.1%)
        2048    97.7%   (2.1%)
        4096    95.6%   (15.2%)
        8192    80.4%   (52.5%)
        16384   27.9%   (27.9%)

1655000 avg = 164323    max = 352408
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.3%)
        2048    97.1%   (3.3%)
        4096    93.8%   (14.8%)
        8192    79%     (55.4%)
        16384   23.6%   (23.6%)

1656000 avg = 168187    max = 364960
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (1.9%)
        2048    97.6%   (3.5%)
        4096    94.1%   (14.7%)
        8192    79.4%   (52.9%)
        16384   26.5%   (26.5%)

1657000 avg = 163194    max = 362364
        256     100%    (0.2%)
        512     99.8%   (1.2%)
        1024    98.6%   (2.9%)
        2048    95.7%   (3.3%)
        4096    92.4%   (16.8%)
        8192    75.6%   (49.3%)
        16384   26.3%   (26.3%)

1658000 avg = 166593    max = 363168
        256     100%    (0.2%)
        512     99.8%   (0.8%)
        1024    99%     (1.3%)
        2048    97.7%   (2.8%)
        4096    94.9%   (15%)
        8192    79.9%   (54.9%)
        16384   25%     (25%)

1659000 avg = 167181    max = 363364
        512     100%    (0.5%)
        1024    99.5%   (2.2%)
        2048    97.3%   (2.2%)
        4096    95.1%   (14.8%)
        8192    80.3%   (55.2%)
        16384   25.1%   (25.1%)

1660000 avg = 165425    max = 366272
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.6%)
        1024    99.1%   (1.7%)
        2048    97.4%   (3.6%)
        4096    93.8%   (16.3%)
        8192    77.5%   (52.1%)
        16384   25.4%   (25.4%)

1661000 avg = 163139    max = 358240
        256     100%    (0.3%)
        512     99.7%   (0.8%)
        1024    98.9%   (1.4%)
        2048    97.5%   (3.1%)
        4096    94.4%   (17.5%)
        8192    76.9%   (52.9%)
        16384   24%     (24%)

1662000 avg = 164028    max = 361320
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.7%)
        2048    97.6%   (2.8%)
        4096    94.8%   (16.7%)
        8192    78.1%   (54.1%)
        16384   24%     (24%)

1663000 avg = 165013    max = 366424
        512     100%    (0.9%)
        1024    99.1%   (2.2%)
        2048    96.9%   (2.9%)
        4096    94%     (15.2%)
        8192    78.8%   (54.4%)
        16384   24.4%   (24.4%)

1664000 avg = 163888    max = 358016
        512     100%    (1.1%)
        1024    98.9%   (1.9%)
        2048    97%     (4.1%)
        4096    92.9%   (16.3%)
        8192    76.6%   (50.9%)
        16384   25.7%   (25.7%)

1665000 avg = 166081    max = 342624
        512     100%    (0.4%)
        1024    99.6%   (2%)
        2048    97.6%   (3.4%)
        4096    94.2%   (14.4%)
        8192    79.8%   (54.8%)
        16384   25%     (25%)

1666000 avg = 168353    max = 365432
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2.4%)
        2048    97.1%   (3%)
        4096    94.1%   (16.4%)
        8192    77.7%   (50.5%)
        16384   27.2%   (27.2%)

1667000 avg = 165627    max = 349968
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.7%)
        1024    99%     (1.8%)
        2048    97.2%   (4.3%)
        4096    92.9%   (14.9%)
        8192    78%     (52.8%)
        16384   25.2%   (25.2%)

1668000 avg = 161630    max = 358540
        512     100%    (1%)
        1024    99%     (3%)
        2048    96%     (3.8%)
        4096    92.2%   (15.6%)
        8192    76.6%   (52.3%)
        16384   24.3%   (24.3%)

1669000 avg = 170917    max = 362988
        512     100%    (0.6%)
        1024    99.4%   (2%)
        2048    97.4%   (1.5%)
        4096    95.9%   (16.6%)
        8192    79.3%   (50.5%)
        16384   28.8%   (28.8%)

1670000 avg = 166664    max = 368052
        256     100%    (0.1%)
        512     99.9%   (0.3%)
        1024    99.6%   (2.6%)
        2048    97%     (3.4%)
        4096    93.6%   (13.7%)
        8192    79.9%   (54.1%)
        16384   25.8%   (25.8%)

1671000 avg = 167132    max = 364864
        128     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (2.3%)
        2048    96.8%   (2.7%)
        4096    94.1%   (16.1%)
        8192    78%     (51.5%)
        16384   26.5%   (26.5%)

1672000 avg = 164576    max = 358056
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (2.5%)
        2048    96.6%   (2.5%)
        4096    94.1%   (15.3%)
        8192    78.8%   (54.3%)
        16384   24.5%   (24.5%)

1673000 avg = 165598    max = 362804
        512     100%    (0.3%)
        1024    99.7%   (2%)
        2048    97.7%   (3.4%)
        4096    94.3%   (14%)
        8192    80.3%   (55.9%)
        16384   24.4%   (24.4%)

1674000 avg = 167755    max = 364576
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.9%)
        2048    97.4%   (2.6%)
        4096    94.8%   (14.4%)
        8192    80.4%   (55.4%)
        16384   25%     (25%)

1675000 avg = 168721    max = 362180
        64      100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (1.9%)
        2048    97.6%   (3.6%)
        4096    94%     (14.6%)
        8192    79.4%   (52.4%)
        16384   27%     (27%)

1676000 avg = 170232    max = 358188
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (2.1%)
        2048    96.8%   (2.7%)
        4096    94.1%   (14.8%)
        8192    79.3%   (51.1%)
        16384   28.2%   (28.2%)

1677000 avg = 173763    max = 342932
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (1.9%)
        2048    97.5%   (3.5%)
        4096    94%     (13.2%)
        8192    80.8%   (50.4%)
        16384   30.4%   (30.4%)

1678000 avg = 169892    max = 356308
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (1.8%)
        2048    97.4%   (3.1%)
        4096    94.3%   (13.7%)
        8192    80.6%   (53.4%)
        16384   27.2%   (27.2%)

1679000 avg = 166932    max = 368524
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (1.9%)
        2048    97.6%   (3.3%)
        4096    94.3%   (14.7%)
        8192    79.6%   (53.2%)
        16384   26.4%   (26.4%)

1680000 avg = 163582    max = 354064
        512     100%    (0.5%)
        1024    99.5%   (2.2%)
        2048    97.3%   (3.7%)
        4096    93.6%   (15.9%)
        8192    77.7%   (53%)
        16384   24.7%   (24.7%)

1681000 avg = 167633    max = 363720
        64      100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.7%)
        2048    96.7%   (2.8%)
        4096    93.9%   (15.4%)
        8192    78.5%   (51.8%)
        16384   26.7%   (26.7%)

1682000 avg = 167230    max = 357512
        512     100%    (0.7%)
        1024    99.3%   (1.7%)
        2048    97.6%   (3.7%)
        4096    93.9%   (14.2%)
        8192    79.7%   (53.9%)
        16384   25.8%   (25.8%)

1683000 avg = 166104    max = 363044
        512     100%    (0.2%)
        1024    99.8%   (2.4%)
        2048    97.4%   (3.4%)
        4096    94%     (14.5%)
        8192    79.5%   (53.2%)
        16384   26.3%   (26.3%)

1684000 avg = 166081    max = 355936
        512     100%    (0.6%)
        1024    99.4%   (2.9%)
        2048    96.5%   (2.6%)
        4096    93.9%   (15.7%)
        8192    78.2%   (51.6%)
        16384   26.6%   (26.6%)

1685000 avg = 166859    max = 366544
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2%)
        2048    97.3%   (2.9%)
        4096    94.4%   (15.8%)
        8192    78.6%   (52.9%)
        16384   25.7%   (25.7%)

1686000 avg = 164572    max = 355828
        256     100%    (0.4%)
        512     99.6%   (0.5%)
        1024    99.1%   (2.4%)
        2048    96.7%   (2.9%)
        4096    93.8%   (14.3%)
        8192    79.5%   (55%)
        16384   24.5%   (24.5%)

1687000 avg = 161519    max = 342468
        512     100%    (1.2%)
        1024    98.8%   (2.2%)
        2048    96.6%   (3.3%)
        4096    93.3%   (15.8%)
        8192    77.5%   (54.7%)
        16384   22.8%   (22.8%)

1688000 avg = 165099    max = 340884
        512     100%    (0.5%)
        1024    99.5%   (1.4%)
        2048    98.1%   (4.6%)
        4096    93.5%   (15.3%)
        8192    78.2%   (53.4%)
        16384   24.8%   (24.8%)

1689000 avg = 162633    max = 372632
        512     100%    (1%)
        1024    99%     (1.8%)
        2048    97.2%   (2.8%)
        4096    94.4%   (17.2%)
        8192    77.2%   (53%)
        16384   24.2%   (24.2%)

1690000 avg = 167911    max = 363060
        32      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.1%)
        1024    98.7%   (2.6%)
        2048    96.1%   (2.7%)
        4096    93.4%   (14.2%)
        8192    79.2%   (51.8%)
        16384   27.4%   (27.4%)

1691000 avg = 166124    max = 351672
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (1.8%)
        2048    97.4%   (3%)
        4096    94.4%   (16.6%)
        8192    77.8%   (51.2%)
        16384   26.6%   (26.6%)

1692000 avg = 168570    max = 340748
        512     100%    (0.4%)
        1024    99.6%   (2%)
        2048    97.6%   (3.6%)
        4096    94%     (14.2%)
        8192    79.8%   (52.4%)
        16384   27.4%   (27.4%)

1693000 avg = 171822    max = 363216
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (1.9%)
        2048    97.1%   (2.7%)
        4096    94.4%   (14%)
        8192    80.4%   (51.8%)
        16384   28.6%   (28.6%)

1694000 avg = 165436    max = 372672
        128     100%    (0.2%)
        512     99.8%   (0.9%)
        1024    98.9%   (2.4%)
        2048    96.5%   (3.8%)
        4096    92.7%   (15.5%)
        8192    77.2%   (50.3%)
        16384   26.9%   (26.9%)

1695000 avg = 166577    max = 358024
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (1.7%)
        2048    97.6%   (2.9%)
        4096    94.7%   (16.2%)
        8192    78.5%   (51.9%)
        16384   26.6%   (26.6%)

1696000 avg = 163867    max = 357948
        512     100%    (0.8%)
        1024    99.2%   (1.3%)
        2048    97.9%   (2.6%)
        4096    95.3%   (17.3%)
        8192    78%     (54.1%)
        16384   23.9%   (23.9%)

1697000 avg = 166159    max = 363604
        32      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.3%)
        2048    97%     (4.2%)
        4096    92.8%   (13.7%)
        8192    79.1%   (53%)
        16384   26.1%   (26.1%)

1698000 avg = 163173    max = 341200
        256     100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (1.8%)
        2048    97.6%   (3.3%)
        4096    94.3%   (17%)
        8192    77.3%   (53.3%)
        16384   24%     (24%)

1699000 avg = 168965    max = 365468
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2%)
        2048    97%     (4.1%)
        4096    92.9%   (13.4%)
        8192    79.5%   (52.1%)
        16384   27.4%   (27.4%)

1700000 avg = 165610    max = 356000
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.1%)
        2048    97.1%   (4.2%)
        4096    92.9%   (15%)
        8192    77.9%   (52%)
        16384   25.9%   (25.9%)

1701000 avg = 164777    max = 366740
        256     100%    (0.2%)
        512     99.8%   (0.4%)
        1024    99.4%   (2%)
        2048    97.4%   (3.1%)
        4096    94.3%   (17.9%)
        8192    76.4%   (51.9%)
        16384   24.5%   (24.5%)

1702000 avg = 161626    max = 344004
        512     100%    (1%)
        1024    99%     (2.8%)
        2048    96.2%   (3.4%)
        4096    92.8%   (14.3%)
        8192    78.5%   (56.1%)
        16384   22.4%   (22.4%)

1703000 avg = 162975    max = 342752
        512     100%    (0.9%)
        1024    99.1%   (1.8%)
        2048    97.3%   (3.2%)
        4096    94.1%   (16.8%)
        8192    77.3%   (53.4%)
        16384   23.9%   (23.9%)

1704000 avg = 169702    max = 350476
        512     100%    (0.4%)
        1024    99.6%   (2.2%)
        2048    97.4%   (2.9%)
        4096    94.5%   (12.3%)
        8192    82.2%   (56.2%)
        16384   26%     (26%)

1705000 avg = 161198    max = 366516
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.1%)
        1024    98.7%   (2.1%)
        2048    96.6%   (4.9%)
        4096    91.7%   (16.5%)
        8192    75.2%   (51.1%)
        16384   24.1%   (24.1%)

1706000 avg = 164579    max = 356392
        512     100%    (0.7%)
        1024    99.3%   (2.6%)
        2048    96.7%   (4.5%)
        4096    92.2%   (14.8%)
        8192    77.4%   (51.7%)
        16384   25.7%   (25.7%)

1707000 avg = 167053    max = 360600
        32      100%    (0.1%)
        128     99.9%   (0.1%)
        512     99.8%   (0.2%)
        1024    99.6%   (1.8%)
        2048    97.8%   (3%)
        4096    94.8%   (16.4%)
        8192    78.4%   (52.7%)
        16384   25.7%   (25.7%)

1708000 avg = 162391    max = 356352
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.4%)
        1024    99.3%   (2.6%)
        2048    96.7%   (3.8%)
        4096    92.9%   (14.6%)
        8192    78.3%   (55.3%)
        16384   23%     (23%)

1709000 avg = 167403    max = 362528
        256     100%    (0.2%)
        512     99.8%   (0.2%)
        1024    99.6%   (2.1%)
        2048    97.5%   (3.2%)
        4096    94.3%   (13.4%)
        8192    80.9%   (54.9%)
        16384   26%     (26%)

1710000 avg = 168783    max = 362156
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2%)
        2048    97%     (3%)
        4096    94%     (14.3%)
        8192    79.7%   (52.3%)
        16384   27.4%   (27.4%)

1711000 avg = 163986    max = 364952
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1%)
        1024    98.6%   (3.1%)
        2048    95.5%   (3.9%)
        4096    91.6%   (13.9%)
        8192    77.7%   (51.9%)
        16384   25.8%   (25.8%)

1712000 avg = 165960    max = 364592
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (1.5%)
        2048    97.7%   (4.3%)
        4096    93.4%   (14.2%)
        8192    79.2%   (53.5%)
        16384   25.7%   (25.7%)

1713000 avg = 166703    max = 345148
        64      100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2.9%)
        2048    96.6%   (4%)
        4096    92.6%   (12.1%)
        8192    80.5%   (54.5%)
        16384   26%     (26%)

1714000 avg = 165616    max = 343188
        512     100%    (0.7%)
        1024    99.3%   (2.3%)
        2048    97%     (3%)
        4096    94%     (14.5%)
        8192    79.5%   (53.4%)
        16384   26.1%   (26.1%)

1715000 avg = 170328    max = 356472
        512     100%    (0.6%)
        1024    99.4%   (2%)
        2048    97.4%   (2.6%)
        4096    94.8%   (14.2%)
        8192    80.6%   (53.2%)
        16384   27.4%   (27.4%)

1716000 avg = 169645    max = 356312
        512     100%    (0.8%)
        1024    99.2%   (2%)
        2048    97.2%   (2.9%)
        4096    94.3%   (14.5%)
        8192    79.8%   (51.3%)
        16384   28.5%   (28.5%)

1717000 avg = 166872    max = 362932
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.1%)
        2048    97.2%   (3.4%)
        4096    93.8%   (14.8%)
        8192    79%     (53.4%)
        16384   25.6%   (25.6%)

1718000 avg = 162327    max = 353972
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (2.2%)
        2048    97%     (4%)
        4096    93%     (16.6%)
        8192    76.4%   (51.5%)
        16384   24.9%   (24.9%)

1719000 avg = 168717    max = 364440
        64      100%    (0.1%)
        512     99.9%   (0.2%)
        1024    99.7%   (1.4%)
        2048    98.3%   (4%)
        4096    94.3%   (13.5%)
        8192    80.8%   (54.1%)
        16384   26.7%   (26.7%)

1720000 avg = 168962    max = 342216
        512     100%    (0.5%)
        1024    99.5%   (1.8%)
        2048    97.7%   (3.3%)
        4096    94.4%   (14.9%)
        8192    79.5%   (51.9%)
        16384   27.6%   (27.6%)

1721000 avg = 168467    max = 362360
        64      100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (1.8%)
        2048    97.1%   (3.9%)
        4096    93.2%   (16%)
        8192    77.2%   (48.5%)
        16384   28.7%   (28.7%)

1722000 avg = 169750    max = 361476
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (1.7%)
        2048    97.5%   (3.3%)
        4096    94.2%   (13.4%)
        8192    80.8%   (53.4%)
        16384   27.4%   (27.4%)

1723000 avg = 169392    max = 362316
        512     100%    (0.5%)
        1024    99.5%   (2.2%)
        2048    97.3%   (2.4%)
        4096    94.9%   (14.8%)
        8192    80.1%   (53%)
        16384   27.1%   (27.1%)

1724000 avg = 166783    max = 343024
        64      100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.2%)
        2048    97.2%   (3.8%)
        4096    93.4%   (15.1%)
        8192    78.3%   (51.4%)
        16384   26.9%   (26.9%)

1725000 avg = 164798    max = 366844
        512     100%    (0.4%)
        1024    99.6%   (1.7%)
        2048    97.9%   (4.4%)
        4096    93.5%   (16.8%)
        8192    76.7%   (50.7%)
        16384   26%     (26%)

1726000 avg = 163319    max = 342816
        128     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (1.8%)
        2048    97.5%   (3.9%)
        4096    93.6%   (16.8%)
        8192    76.8%   (50.7%)
        16384   26.1%   (26.1%)

1727000 avg = 162877    max = 343044
        128     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (1.8%)
        2048    97.2%   (3.8%)
        4096    93.4%   (14.2%)
        8192    79.2%   (55.2%)
        16384   24%     (24%)

1728000 avg = 169260    max = 340680
        512     100%    (0.3%)
        1024    99.7%   (1.6%)
        2048    98.1%   (2.1%)
        4096    96%     (16.4%)
        8192    79.6%   (52.7%)
        16384   26.9%   (26.9%)

1729000 avg = 167530    max = 342412
        64      100%    (0.2%)
        128     99.8%   (0.1%)
        512     99.7%   (0.3%)
        1024    99.4%   (2.6%)
        2048    96.8%   (2.3%)
        4096    94.5%   (15.5%)
        8192    79%     (51.7%)
        16384   27.3%   (27.3%)

1730000 avg = 167758    max = 358016
        256     100%    (0.4%)
        512     99.6%   (0.4%)
        1024    99.2%   (2.7%)
        2048    96.5%   (2.9%)
        4096    93.6%   (15.5%)
        8192    78.1%   (50.1%)
        16384   28%     (28%)

1731000 avg = 168187    max = 364240
        256     100%    (0.1%)
        512     99.9%   (0.4%)
        1024    99.5%   (2.7%)
        2048    96.8%   (2.6%)
        4096    94.2%   (16.8%)
        8192    77.4%   (49.3%)
        16384   28.1%   (28.1%)

1732000 avg = 164782    max = 360936
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (2%)
        2048    97.3%   (2.6%)
        4096    94.7%   (16.4%)
        8192    78.3%   (54.2%)
        16384   24.1%   (24.1%)

1733000 avg = 164119    max = 366864
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (1.7%)
        2048    97.3%   (4.2%)
        4096    93.1%   (16%)
        8192    77.1%   (51.7%)
        16384   25.4%   (25.4%)

